original_path,processed_path,class,class_idx,original_size,processed_size,mode
photo_guit\raw\acoustic\IMG20251211003425 (2).jpg,photo_guit\processed\acoustic\IMG20251211003425 (2).png,acoustic,0,"(9000, 12000)","(64, 64)",L
photo_guit\raw\acoustic\IMG20251211003425.jpg,photo_guit\processed\acoustic\IMG20251211003425.png,acoustic,0,"(9000, 12000)","(64, 64)",L
photo_guit\raw\acoustic\IMG20251211003433 (2).jpg,photo_guit\processed\acoustic\IMG20251211003433 (2).png,acoustic,0,"(9000, 12000)","(64, 64)",L
photo_guit\raw\acoustic\IMG20251211003433.jpg,photo_guit\processed\acoustic\IMG20251211003433.png,acoustic,0,"(9000, 12000)","(64, 64)",L
photo_guit\raw\acoustic\IMG20251211003442 (2).jpg,photo_guit\processed\acoustic\IMG20251211003442 (2).png,acoustic,0,"(9000, 12000)","(64, 64)",L
photo_guit\raw\acoustic\IMG20251211003442.jpg,photo_guit\processed\acoustic\IMG20251211003442.png,acoustic,0,"(9000, 12000)","(64, 64)",L
photo_guit\raw\acoustic\IMG20251211003524 (2).jpg,photo_guit\processed\acoustic\IMG20251211003524 (2).png,acoustic,0,"(9000, 12000)","(64, 64)",L
photo_guit\raw\acoustic\IMG20251211003524.jpg,photo_guit\processed\acoustic\IMG20251211003524.png,acoustic,0,"(9000, 12000)","(64, 64)",L
photo_guit\raw\acoustic\IMG20251211003529 (2).jpg,photo_guit\processed\acoustic\IMG20251211003529 (2).png,acoustic,0,"(9000, 12000)","(64, 64)",L
photo_guit\raw\acoustic\IMG20251211003529.jpg,photo_guit\processed\acoustic\IMG20251211003529.png,acoustic,0,"(9000, 12000)","(64, 64)",L
photo_guit\raw\acoustic\IMG20251211003538 (2).jpg,photo_guit\processed\acoustic\IMG20251211003538 (2).png,acoustic,0,"(9000, 12000)","(64, 64)",L
photo_guit\raw\acoustic\IMG20251211003538.jpg,photo_guit\processed\acoustic\IMG20251211003538.png,acoustic,0,"(9000, 12000)","(64, 64)",L
photo_guit\raw\acoustic\IMG20251211003543 (2).jpg,photo_guit\processed\acoustic\IMG20251211003543 (2).png,acoustic,0,"(9000, 12000)","(64, 64)",L
photo_guit\raw\acoustic\IMG20251211003543.jpg,photo_guit\processed\acoustic\IMG20251211003543.png,acoustic,0,"(9000, 12000)","(64, 64)",L
photo_guit\raw\acoustic\IMG20251211003547 (2).jpg,photo_guit\processed\acoustic\IMG20251211003547 (2).png,acoustic,0,"(9000, 12000)","(64, 64)",L
photo_guit\raw\acoustic\IMG20251211003547.jpg,photo_guit\processed\acoustic\IMG20251211003547.png,acoustic,0,"(9000, 12000)","(64, 64)",L
photo_guit\raw\acoustic\IMG20251211003631 (2).jpg,photo_guit\processed\acoustic\IMG20251211003631 (2).png,acoustic,0,"(9000, 12000)","(64, 64)",L
photo_guit\raw\acoustic\IMG20251211003631.jpg,photo_guit\processed\acoustic\IMG20251211003631.png,acoustic,0,"(9000, 12000)","(64, 64)",L
photo_guit\raw\acoustic\IMG20251211003643 (2).jpg,photo_guit\processed\acoustic\IMG20251211003643 (2).png,acoustic,0,"(9000, 12000)","(64, 64)",L
photo_guit\raw\acoustic\IMG20251211003643.jpg,photo_guit\processed\acoustic\IMG20251211003643.png,acoustic,0,"(9000, 12000)","(64, 64)",L
photo_guit\raw\acoustic\IMG20251211003646 (2).jpg,photo_guit\processed\acoustic\IMG20251211003646 (2).png,acoustic,0,"(9000, 12000)","(64, 64)",L
