original_path,processed_path,class,class_idx,original_size,processed_size,grayscale
guitars\raw\acoustic\68291aff48211_yamaha_ll6are_натуральный_Статический.jpg,guitars\processed\acoustic\68291aff48211_yamaha_ll6are_натуральный_Статический.png,acoustic,0,"(2500, 6048)","(64, 64)",True
guitars\raw\acoustic\cort_earthmini.jpg,guitars\processed\acoustic\cort_earthmini.png,acoustic,0,"(367, 137)","(64, 64)",True
guitars\raw\acoustic\crafter_ta050am.jpg,guitars\processed\acoustic\crafter_ta050am.png,acoustic,0,"(500, 225)","(64, 64)",True
guitars\raw\acoustic\epiphone_hummingbird.jpg,guitars\processed\acoustic\epiphone_hummingbird.png,acoustic,0,"(892, 366)","(64, 64)",True
guitars\raw\acoustic\epiphone_hummingbird_Натуральный_Статический.jpg,guitars\processed\acoustic\epiphone_hummingbird_Натуральный_Статический.png,acoustic,0,"(950, 387)","(64, 64)",True
guitars\raw\acoustic\epiphone_hummingbird_чёрный_Статический.jpg,guitars\processed\acoustic\epiphone_hummingbird_чёрный_Статический.png,acoustic,0,"(892, 366)","(64, 64)",True
guitars\raw\acoustic\ibanez_aeg10ii.jpg,guitars\processed\acoustic\ibanez_aeg10ii.png,acoustic,0,"(379, 970)","(64, 64)",True
guitars\raw\acoustic\ibanez_pc18mh.jpg,guitars\processed\acoustic\ibanez_pc18mh.png,acoustic,0,"(700, 275)","(64, 64)",True
guitars\raw\acoustic\ibanez_pc18mh_Натуральный_Статический.jpg,guitars\processed\acoustic\ibanez_pc18mh_Натуральный_Статический.png,acoustic,0,"(390, 129)","(64, 64)",True
guitars\raw\acoustic\martin_lx1e.jpg,guitars\processed\acoustic\martin_lx1e.png,acoustic,0,"(766, 293)","(64, 64)",True
guitars\raw\acoustic\seagull_s6.jpg,guitars\processed\acoustic\seagull_s6.png,acoustic,0,"(394, 1000)","(64, 64)",True
guitars\raw\acoustic\tacoma_thunderhawk.jpg,guitars\processed\acoustic\tacoma_thunderhawk.png,acoustic,0,"(1100, 494)","(64, 64)",True
guitars\raw\acoustic\taylor_814ce.jpg,guitars\processed\acoustic\taylor_814ce.png,acoustic,0,"(318, 159)","(64, 64)",True
guitars\raw\acoustic\taylor_814ce_Натуральный_Статический.jpg,guitars\processed\acoustic\taylor_814ce_Натуральный_Статический.png,acoustic,0,"(1100, 550)","(64, 64)",True
guitars\raw\acoustic\yamaha_ll6are.jpg,guitars\processed\acoustic\yamaha_ll6are.png,acoustic,0,"(327, 800)","(64, 64)",True
guitars\raw\acoustic\yamaha_ll6are_натуральный_Статический.jpg,guitars\processed\acoustic\yamaha_ll6are_натуральный_Статический.png,acoustic,0,"(2500, 6048)","(64, 64)",True
guitars\raw\acoustic\yamaha_ll6are_Чёрный_Статический.jpg,guitars\processed\acoustic\yamaha_ll6are_Чёрный_Статический.png,acoustic,0,"(327, 800)","(64, 64)",True
guitars\raw\bass\fender_jazzbass.jpg,guitars\processed\bass\fender_jazzbass.png,bass,1,"(2400, 707)","(64, 64)",True
guitars\raw\bass\fender_jazzbass_sunburst_vintage.jpg,guitars\processed\bass\fender_jazzbass_sunburst_vintage.png,bass,1,"(1000, 292)","(64, 64)",True
guitars\raw\bass\fender_jazzbass_чёрный_vintage.jpg,guitars\processed\bass\fender_jazzbass_чёрный_vintage.png,bass,1,"(2295, 676)","(64, 64)",True
